Title	Price	Links	Diện tích (m2)	Số phòng ngủ	Số phòng WC	Địa chỉ	Description	Chỗ để xe hơi	Đang cho thuê	CSVC xung quanh	Mặt tiền	index	Số tầng	ExtractedTitle	Address1	Address2
Bán Nhà Mặt Đường Lý Thường Kiệt, Quang Trung, Hồng Bàng, Hải Phòng 79m2 giá 13 tỷ	13.0	https://batdongsan.vn/ban-nha-mat-duong-ly-thuong-kiet-quang-trung-hong-bang-hai-phong-79m2-gia-13-ty-r281093	79	5.0	6.0	Lý Thường Kiệt, Hồng Bàng, Hải Phòng	"bán nhà mặt đường lý thường kiệt, quang trung, hồng bàng, hải phòng - cơ hội kinh doanh hấp dẫn!
liên hệ: mrs tâm - 0796-336-866
thông tin chi tiết:
✅ diện tích đất: 79.5m2, mặt tiền rộng 4m, nằm trên mặt đường rộng 10m.
✅ hướng tây.
✅ nhà xây chắc chắn, chỉ cần sơn sửa lại là có thể ở và kinh doanh ngay.
✅ cấu trúc nhà gồm phòng khách, bếp, 5 phòng ngủ, 6 phòng vệ sinh, phòng thờ, sân phơi.
✅ vị trí đắc địa ngay chân cầu lạc long, rất thuận lợi cho việc mở văn phòng hoặc kinh doanh buôn bán.
giá bán: 13 tỷ.
hãy liên hệ ngay với mrs tâm - sđt 0796-336-866 để biết thêm chi tiết và xem nhà trực tiếp!
cdt group - sàn bán nhà hải phòng - đơn vị uy tín chuyên nghiệp trong lĩnh vực bất động sản tại hải phòng."	False	False	True	True	0	2.6	đường Lý Thường Kiệt, Phường Quang Trung, Quận Hồng Bàng, Hải Phòng	Lý Thường Kiệt, Hồng Bàng, Hải Phòng	đường Lý Thường Kiệt, Phường Quang Trung, Quận Hồng Bàng, Hải Phòng
Bán nhà ngõ Văn Hương, Tôn Đức Thắng, ở ngay 3 tầng 21m2 giá 1.95 tỷ	1.95	https://batdongsan.vn/ban-nha-ngo-van-huong-ton-duc-thang-o-ngay-3-tang-21m2-gia-195-ty-r281089	21	2.0	2.0		"- siêu hiếm văn hương, đống đa, nhỏ nhỏ xinh xinh, diện tích 21m, 3 tầng, giá chào bán chưa đầy 2 tỷ, khu vực cực kỳ sầm uất, rất thuận tiện cho gia đình nhỏ, ra phố tôn đức thắng, văn miếu rất gần.
- thiết kế 3 tầng.
+ tầng 1: phòng khách, bếp, vs.
+ tầng 2: 1 ngủ.
+ tầng 3: 1 ngủ, 1 vs, sân phơi.
- sổ đỏ chính chủ mua bán nhanh."	False	False	True	False	1	3.0	ngõ Văn Hương, Tôn Đức Thắng, Đống Đa	ngõ Văn Hương, Tôn Đức Thắng, Đống Đa	ngõ Văn Hương, Tôn Đức Thắng, Đống Đa
LIỀN KỀ KĐT VĂN QUÁN Ở HAY KINH DOANH VP QUÁ ĐỈNH 70M 4 TẦNG GIÁ NHỈNH 13 TỶ	13.8	https://batdongsan.vn/lien-ke-kdt-van-quan-o-hay-kinh-doanh-vp-qua-dinh-70m-4-tang-gia-nhinh-13-ty-r281082	70	4.0	4.0	văn quán	"liền kề kđt văn quán ở hay kinh doanh vp quá đỉnh 70m 4 tầng giá nhỉnh 13 tỷ
- nhà thuộc kđt văn quán, nhưng nằm ở mặt phố văn quán, gần trường thực nghiệm vitori, trường ban mai, học viện an ninh, hồ văn quán... tiện ích bạt ngàn.
- nhà được thiết kế 4 tầng thoáng trước thoáng sau.
+ tầng 1: gaza ô tô, phòng khách, bếp vs.
+ tầng 2,3: tổng 4 ngủ, 2 vs.
+ tầng 4: phòng thờ, vs, sân phơi.
- sổ đỏ phân lô, vuông đẹp.
- ace quan tâm liên hệ 0819508701"	True	False	True	True	2	4.0	mặt phố Văn Quán, KĐT Văn Quán	văn quán	mặt phố Văn Quán, KĐT Văn Quán
LIỀN KỀ KĐT VĂN QUÁN Ở HAY KINH DOANH VP QUÁ ĐỈNH 70M 4 TẦNG GIÁ NHỈNH 13 TỶ	13.8	https://batdongsan.vn/lien-ke-kdt-van-quan-o-hay-kinh-doanh-vp-qua-dinh-70m-4-tang-gia-nhinh-13-ty-r281081	70	4.0	4.0	văn quán	"liền kề kđt văn quán ở hay kinh doanh vp quá đỉnh 70m 4 tầng giá nhỉnh 13 tỷ
- nhà thuộc kđt văn quán, nhưng nằm ở mặt phố văn quán, gần trường thực nghiệm vitori, trường ban mai, học viện an ninh, hồ văn quán... tiện ích bạt ngàn.
- nhà được thiết kế 4 tầng thoáng trước thoáng sau.
+ tầng 1: gaza ô tô, phòng khách, bếp vs.
+ tầng 2,3: tổng 4 ngủ, 2 vs.
+ tầng 4: phòng thờ, vs, sân phơi.
- sổ đỏ phân lô, vuông đẹp.
- ace quan tâm liên hệ 0819508701"	True	False	True	True	3	4.0	mặt phố Văn Quán, KĐT Văn Quán	văn quán	mặt phố Văn Quán, KĐT Văn Quán
BÁN GẤP NHÀ RẺ TÂN BÌNH P10 - 53M2 – CÁCH MT 5 CĂN – HXH – CHỈ 7.9 TỶ	7.9	https://batdongsan.vn/ban-gap-nha-re-tan-binh-p10-53m2-cach-mt-5-can-hxh-chi-79-ty-r281078	53	3.0	2.0	Trần Văn Quang, Tân Bình, - Dự án -	"***hẻm xe hơi – cách mặt tiền chỉ 5 căn – nở hậu tài lộ
- nhà 2 tầng, ngang nở hậu gần 4m, 3 pn, 2 wc, có ban công và sân để xe rộng rãi.
- vị trí rất đẹp, tiện ích đầy đủ gần chợ, siêu thị , trường học...
- sổ đẹp, gấp bán mong khách thiện chí.
- môi giới tránh làm phiền, xin cảm ơn.
liên hệ: 0868590168 – em diễm( chuyên nhà mặt phố và hẻm ô tô. nhận mua bán – ký gửi nhà, đất tại tất cả các quận tại sài gòn).
ichiroha.ichisa"	True	False	True	False	4	2.0	đường HXH, Phường 10, Quận Tân Bình	Trần Văn Quang, Tân Bình, - Dự án -	đường HXH, Phường 10, Quận Tân Bình
NHÀ MỚI ĐẸP, NỞ HẬU – TÂN BÌNH – 65M2 – 3 TẦNG – HXH GIÁ RẺ CHỈ NHỈNH 8 TỶ	4.8	https://batdongsan.vn/nha-moi-dep-no-hau-tan-binh-65m2-3-tang-hxh-gia-re-chi-nhinh-8-ty-r281077	65	4.0	3.0	Trần Văn Quang, Tân Bình, - Dự án -	"hàng hiếm trần văn quang - nhà mới đẹp kiến trúc sư tự thiết kế - hxh - cách mặt tiền 20m.

nhà kết cấu 3 tầng btct,1 trệt 2 lầu + sân thượng trước rộng rãi.
???? 4 phòng ngủ 3wc, nhà nở hậu tài lộc.
???? chính chủ 15 năm, nhà kiến trúc sư tự thế kế tinh tế, cực kỳ chắc chắn.
???? vị trí: tiện ích xung quanh đầy đủ, gần chợ vải tân bình, ngay trung tâm gần quận 10, về sân bay tân sơn nhất cũng chỉ 15 phút.
lh: em diễm 0868590168 ( chuyên nhà mặt phố và hẻm ô tô. nhận mua bán- ký gửi nhà, đất tất cả các quận tại sài gòn).
ichisaro.ro"	True	False	True	False	5	3.0	Trần Văn Quang, Quận Tân Bình	Trần Văn Quang, Tân Bình, - Dự án -	Trần Văn Quang, Quận Tân Bình
CẦN TIỀN BÁN NHÀ 3 LẦU ST vị TRÍ ĐẸP HẺM XE HƠI BÙI VĂN BA, P.TÂN THUẬN ĐÔNG, QUẬN 7, DT 5X13m CN 208m2	6.2	https://batdongsan.vn/can-tien-ban-nha-3-lau-st-vi-tri-dep-hem-xe-hoi-bui-van-ba-ptan-thuan-dong-quan-7-dt-5x13m-cn-208m2-r281072	62	4.0	5.0		"hàng thơm - nhà 3 lầu st mặt tiền hẻm xe hơi bùi văn ba, quận 7
- diện tích: 5x13m.
- kết cấu: trệt, 3 lầu, sân thượng, 4pn, 5wc, p.thờ.
- mặt tiền hẻm thông thoáng, cao ráo, xe hơi đậu trước nhà.
- khu dân cư hiện hữu, an ninh, thích hợp đầu tư, ở hoặc cho thuê.
- ngay chợ bùi văn ba, gần trường học các cấp, siêu thị, đầy đủ tiện ích.
- pháp lý: sổ hồng riêng, hoàn công đầy đủ.
=================================

- giá bán: 6.2 tỷ
- liên hệ: 0971.737.786(mr.hiếu)"	True	False	True	True	6	3.0	hẻm Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7	hẻm Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7	hẻm Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7
CẦN TIỀN BÁN NHÀ 3 LẦU ST vị TRÍ ĐẸP HẺM XE HƠI BÙI VĂN BA, P.TÂN THUẬN ĐÔNG, QUẬN 7, DT 5X13m CN 208m2	6.2	https://batdongsan.vn/can-tien-ban-nha-3-lau-st-vi-tri-dep-hem-xe-hoi-bui-van-ba-ptan-thuan-dong-quan-7-dt-5x13m-cn-208m2-r281071	62	4.0	5.0		"hàng thơm - nhà 3 lầu st mặt tiền hẻm xe hơi bùi văn ba, quận 7
- diện tích: 5x13m.
- kết cấu: trệt, 3 lầu, sân thượng, 4pn, 5wc, p.thờ.
- mặt tiền hẻm thông thoáng, cao ráo, xe hơi đậu trước nhà.
- khu dân cư hiện hữu, an ninh, thích hợp đầu tư, ở hoặc cho thuê.
- ngay chợ bùi văn ba, gần trường học các cấp, siêu thị, đầy đủ tiện ích.
- pháp lý: sổ hồng riêng, hoàn công đầy đủ.
=================================

- giá bán: 6.2 tỷ
- liên hệ: 0971.737.786(mr.hiếu)"	True	False	True	True	7	3.0	hẻm xe hơi Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7	hẻm xe hơi Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7	hẻm xe hơi Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7
Mặt tiền Lạc Long Quân, gần BV Thống Nhất, DTSD 65M2, 4 tỷ 95	4.95	https://batdongsan.vn/mat-tien-lac-long-quan-gan-bv-thong-nhat-dtsd-65m2-4-ty-95-r281070	32	2.0	1.0	Thành phố Hồ Chí Minh	"mặt tiền lạc long quân, gần bv thống nhất, dtsd 65m2, 4 tỷ 95
. kinh doanh nhộn nhịp ngày đêm.
. 1 trệt 1 gác suốt. nhà cũ tiện sửa hoặc xây mới.
. sổ vay agribank 2 tỷ.
. chính chủ chưa qua mua bán trong 20 năm.
liên hệ xem nhà 0902177052 thương lượng chính chủ."	False	False	True	True	8	1.0	đường Lạc Long Quân, gần BV Thống Nhất	Thành phố Hồ Chí Minh	đường Lạc Long Quân, gần BV Thống Nhất
Hot Hot! Bán Nhà 2 Lầu ST Mặt Tiền Hẻm Xe Hơi Lê Văn Lương, DT 4x16m CN 159m2 Gía 8,8Tỷ(TL)	8.8	https://batdongsan.vn/hot-hot-ban-nha-2-lau-st-mat-tien-hem-xe-hoi-le-van-luong-dt-4x16m-cn-159m2-gia-88tytl-r281066	64	3.0	3.0		"hot hot! bán nhà 2 lầu st mặt tiền hẻm xe hơi lê văn lương, dt 4x16m cn 159m2
--------------------------
???? giá bán: 8.8 tỷ(tl)
- diện tích: 4x16m.
- kết cấu: trệt 2 lầu, sân thượng, 3pn, wc riêng.
- nhà mới đẹp, xây btct kiên cố, xách vali vào ở ngay.
- mặt tiền hẻm xe hơi 6m thông ra trần xuân soạn, bế văn cấm.
- gần chợ tân kiểng, 5p đi lotte mart, tiện vừa ở vừa kd, làm vp, cho thuê.
- pháp lý: sổ hồng riêng, hoàn công đầy đủ.
=========================="	True	False	True	True	9	2.0	Hẻm Xe Hơi Lê Văn Lương	Hẻm Xe Hơi Lê Văn Lương	Hẻm Xe Hơi Lê Văn Lương
Bán nhà 1 Trệt 1 lầu 52m2 đường ô tô (P. Tân Vạn) chỉ 1.850 tỉ	1.85	https://batdongsan.vn/ban-nha-1-tret-1-lau-52m2-duong-o-to-p-tan-van-chi-1850-ti-r281065	52	2.0			"???????? bán nhà 1 trệt 1 lầu 52m2 shr thổ cư đường ô tô (p. tân vạn)
+ vị trí: gần chợ,cách đường bùi hữu nghĩa khoảng 50m
+ diện tích: 4,2x10m (nở hậu 6m)
+ sổ hồng riêng thổ cư 100%
+ nhà 1 trệt 1 lầu thiết kế hiện đại trẻ trung gồm: 1 phòng khách,2 phòng ngủ,2 tolet,nhà bếp đường ô tô chạy vi vu"	True	False	True	False	10	1.8	đường ô tô, Phường Tân Vạn	đường ô tô, Phường Tân Vạn	đường ô tô, Phường Tân Vạn
Bán Liền kề dự án HUD Sơn Tây 75m2 hoàn thiện 3 tầng 1 tum giá 3.5 tỉ, mặt tiền đường 12m, sổ đỏ trao tay	3.5	https://batdongsan.vn/ban-lien-ke-du-an-hud-son-tay-75m2-hoan-thien-3-tang-1-tum-gia-35-ti-mat-tien-duong-12m-so-do-trao-tay-r281064	75				"thông tin mô tả:
- bán căn thường 75m² đường 12m 3,56 tỷ.
- bán căn giá tốt 95m² đường 12m chỉ 3.868 tỷ.
- giá căn góc thoáng 97m² đường 12m 5 tỷ.
- tiến độ thanh toán linh hoạt chia làm 8 đợt, mỗi đợt cách nhau 60 ngày.
- tất cả quỹ căn đã có sổ đỏ tổng.
hud sơn tây nơi hình thành một khu đô thị mới văn minh hiện đại tại trung tâm thị xã sơn tây.
phía đông bắc: giáp khu dân cư phường quang trung, quốc lộ 32.
phía tây nam: giáp bến xe sơn tây, đường đô thị dt87a.
phía đông nam: giáp khu dân cư và quốc lộ 21a.
liên hệ xem nhà: 0985 028 591"	False	False	False	False	11	2.4	HUD Sơn Tây, Thị xã Sơn Tây	HUD Sơn Tây, Thị xã Sơn Tây	HUD Sơn Tây, Thị xã Sơn Tây
Hàng thơm - Nhà 2 lầu ST lô nhì Huỳnh Tấn Phát, P.Phú Mỹ, Quận 7, DT 4X10m CN98m2, GIá 3,9 Tỷ(TL)	3.9	https://batdongsan.vn/hang-thom-nha-2-lau-st-lo-nhi-huynh-tan-phat-pphu-my-quan-7-dt-4x10m-cn98m2-gia-39-tytl-r281063	40	4.0	4.0		"hàng thơm - nhà 2 lầu st lô nhì huỳnh tấn phát, p.phú mỹ, quận 7
- diện tích: 4x10m.
- kết cấu: trệt 2 lầu, sân thượng, 4pn, wc riêng.
- vị trí đẹp, lô nhì cách đường huỳnh tấn phát chỉ 15m.
- khu dân cư an ninh, yên tĩnh, thích hợp đầu tư, ở hoặc cho thuê.
- cách pmh 300m, gần co.op mart, chợ phú xuân, trường học các cấp,...
- pháp lý: sổ hồng riêng, hoàn công đầy đủ.
================================="	False	False	True	False	12	2.0	Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7	Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7	Huỳnh Tấn Phát, Phường Phú Mỹ, Quận 7
Bán Nhà 1 Lầu Hẻm Xe Hơi Tân Thuận Tây, Quận 7, DT 7,2x15m CN150m2, Gía 8 Tỷ	8.0	https://batdongsan.vn/ban-nha-1-lau-hem-xe-hoi-tan-thuan-tay-quan-7-dt-72x15m-cn150m2-gia-8-ty-r281061	103	3.0	3.0		"bán nhà 1 lầu hẻm xe hơi tân thuận tây, quận 7
------------------------
giá bán: 8 tỷ(tl)
- diện tích: 7.2x15m.
- kết cấu: trệt, 1 lầu, 3pn, 3wc.
- nhà xây kiên cố, có chỗ đậu ôtô trong nhà.
- vị trí đẹp, cách đường chính chỉ 20m, xe hơi ra vào thoải mái.
- kdc hiện hữu, an ninh, gần chợ, trường học, siêu thị, ngân hàng,...
- pháp lý: sổ hồng riêng, hoàn công đầy đủ.
========================="	True	False	True	False	13	2.0	Hẻm Xe Hơi Tân Thuận Tây, Quận 7	Hẻm Xe Hơi Tân Thuận Tây, Quận 7	Hẻm Xe Hơi Tân Thuận Tây, Quận 7
Bán nhà mặt tiền DT 768 thổ cư 138m2 (X. Thạnh Phú) chỉ 4,150 tỉ	4.15	https://batdongsan.vn/ban-nha-mat-tien-dt-768-tho-cu-138m2-x-thanh-phu-chi-4150-ti-r281060	138	2.0			"???????? bán nhà mặt tiền kinh doanh dt 768 shr thổ cư 138m2 (x. thạnh phú)
+ toạ lạc tại vị trí đắc địa,gần chợ,cây xăng thạnh phú
+ diện tích: 4,2x30m (nở hậu 4,9m)
+ sổ hồng riêng thổ cư 100%
+ nhà cấp bốn xây dựng kiên cố gồm: 1 phòng khách,2 phòng ngủ,tolet,nhà bếp .
+ vị trí đắc địa thích hợp vừa ở và phù hợp cho việc kinh doanh mọi nghành nghề nails,spa,mở văn phòng công ty..."	False	False	True	True	14	2.2	đường Kinh Doanh, Xã Thạnh Phú	đường Kinh Doanh, Xã Thạnh Phú	đường Kinh Doanh, Xã Thạnh Phú
Bán Căn Góc Siêu Đẹp 4 Tầng Tại Hoàng Huy Mall, Lê Chân, Hải Phòng - Chỉ 14.5 Tỷ!	14.5	https://batdongsan.vn/ban-can-goc-sieu-dep-4-tang-tai-hoang-huy-mall-le-chan-hai-phong-chi-145-ty-r281056	755	4.0	4.0	Nguyễn Tất Tố, Kênh Dương, Lê Chân, Hải Phòng	"bán căn góc siêu đẹp 4 tầng tại hoàng huy mall, lê chân, hải phòng - chỉ 14.5 tỷ!
liên hệ: mrs tâm - 0796-336-866
thông tin chi tiết:
✅ căn góc lý tưởng với diện tích 75m2, mặt tiền rộng lên đến 15m - một vị trí đắc địa cho mọi loại hình kinh doanh.
✅ nhà xây 4 tầng, đã hoàn thiện với thang máy - đặc biệt thuận tiện cho việc di chuyển và kinh doanh.
✅ vị trí đối diện với 3 tòa tháp hoàng huy commerce, tạo cơ hội tuyệt vời cho kinh doanh và buôn bán.
hoàng huy mall nằm trong khu vực phát triển sầm uất, là điểm đến tuyệt vời để đầu tư và phát triển kinh doanh.
giá: 14,5 tỷ( tt) - đây là cơ hội hiếm có để sở hữu một căn góc đẹp tại vị trí đắc địa này.
cdt group sàn bán nhà hải phòng - đơn vị uy tín số 1 trong lĩnh vực môi giới bất động sản tại hải phòng."	False	False	True	True	15	4.0	Hoàng Huy Mall, Lê Chân, Hải Phòng	Nguyễn Tất Tố, Kênh Dương, Lê Chân, Hải Phòng	Hoàng Huy Mall, Lê Chân, Hải Phòng
Mrs Tâm Bán nhà mặt đường Dân Lập, Lê Chân, Hải Phòng 3 tầng 72m2 giá 4.95 tỷ	4.95	https://batdongsan.vn/mrs-tam-ban-nha-mat-duong-dan-lap-le-chan-hai-phong-3-tang-72m2-gia-495-ty-r281055	72	3.0	2.0	Dân Lập, Lê Chân, Hải Phòng	"bán nhà mặt đường dân lập, dư hàng kênh, lê chân, hải phòng
liên hệ: mrs tâm - 0796-336-866
thông tin chi tiết:
✅ nhà mặt đường dân lập, gần trường đại học dân lập, tọa lạc tại khu vực trung tâm với nhiều tiện ích xung quanh.
✅ vị trí thuận lợi cho nhiều loại hình kinh doanh, như tiệm nails, tiệm tóc, văn phòng, và cả những loại hình khác.
✅ gần trường học cấp 1,2,3, mầm non, trung tâm thương mại aeon, bệnh viện y học biển, vinmec, và nhiều tiện ích khác.
✅ nhà gồm 3 tầng, diện tích sử dụng 72m2, với 3 phòng ngủ rộng, 1 phòng thờ, và 2 sân phơi.
giá bán: 4.95 tỷ (có thương lượng nhẹ).
hãy liên hệ ngay với mrs tâm - sđt 0796-336-866 để biết thêm chi tiết và xem nhà trực tiếp!
cdt group - sàn bán nhà hải phòng - đơn vị uy tín chuyên nghiệp trong lĩnh vực bất động sản tại hải phòng."	False	False	True	True	16	3.0	đường Dân Lập, Lê Chân, Hải Phòng	Dân Lập, Lê Chân, Hải Phòng	đường Dân Lập, Lê Chân, Hải Phòng
Bán Nhà Thuận Tiện Làm Văn Phòng Ở Bình Dương	4.5	https://batdongsan.vn/ban-nha-thuan-tien-lam-van-phong-o-binh-duong-r281052	150	2.0	2.0		"cần bán gấp nhà ở mt de1, mỹ phước 3, bình dương.

- nhà 1 trệt 3 lầu.

- dt sàn 375m2 đã hoàn công.

- tầng trệt đã hoàn thiện thích hợp làm văn phòng.

- trên lầu làm nhà yến (đầy đủ thiết bị).

- xung quanh có đầy đủ các tiện ích: dân cư đông đúc

+ cách chợ 1km

+ cách trường học các cấp ~2km

giá: 4,5 tỷ ( đã giảm hơn 500tr )

lh: 0902.125.769 để xem nhà"	False	False	True	False	17	3.2	đường DE1, Mỹ Phước 3, Bình Dương	đường DE1, Mỹ Phước 3, Bình Dương	đường DE1, Mỹ Phước 3, Bình Dương
Bán nhà mặt tiền đường số 1, Sông Giồng, Q2, 15.5 tỷ 80m2, mát mẻ, sang trọng	15.5	https://batdongsan.vn/ban-nha-mat-tien-duong-so-1-song-giong-q2-155-ty-80m2-mat-me-sang-trong-r281047	80	5.0	4.0		"bán nhà mặt tiền đường số 1, sông giồng, q2
dt 4mx20m
giá 15.5 tỷ thương lượng
kết cấu 1 trệt, 2 lầu, st. gồm 5pn, 4wc.
khu quy hoạch đồng bộ,sổ hồng riêng. vị trí gần trường học an phú, khu thương mại the sun avenue, chợ giồng ông tố,...
lh tâm 0815813400 để xem nhà"	False	False	True	True	18	3.0	đường số 1, Sông Giồng, Quận 2	đường số 1, Sông Giồng, Quận 2	đường số 1, Sông Giồng, Quận 2
